

永不凋谢的紫罗兰——英美爱情诗歌选



目录

中文部分 序言


米雷[1]

我生来就是个不幸的女人，

我们总受观念约束，供人驱使，

你的亲友逼迫我，硬要我相信

你完美的人格，并要我用热情

去承受你的躯体对我的重压。

生活的滋味就如此五味杂陈，

一边纯净感情，一边麻木理智，

最后在鬼迷心窍中毁了自己。

我固执的热血反叛昏沉的大脑，

唉，这一切还是不说为妙。

我应该以爱待你，或者用怜悯

调和我的蔑视——说白了吧：

就因为我眼下神志不清，

我们没有理由再次见面。



* * *



[1]爱德娜·米雷（Edna St. Vincent Millay，1892—1950），生于缅因州，在瓦瑟接受教育。她的诗无拘无束，充满玩世不恭的浪漫情调。文学史家称她为“放荡不羁的新女性”（a naughty New Woman）。诗集有《文艺复兴和其他的诗》《有刺的小玩意儿》等。





139　当生命到了尽头


肯明斯[1]

当生命到了尽头，

树叶子叹息：哎呀，

对于燕子，要做的事

还有许多，它此时

刚结束一次蓝天飞行；

当爱情的泪流下，

也许要再过

一百万年

（这期间，一只蜜蜂

在可爱的罂粟花上打盹儿；

如今一切已经做完，说完，

她的头

躺在草地下

傍着橡树和玫瑰

沉思默想。）



* * *



[1]爱德华·艾斯特林·肯明斯（Edward Estlin Cummings，1894—1962），出生于马萨诸塞州的剑桥，在哈佛大学取得学士和硕士学位。硕士毕业后参加志愿军前往法国前线。1917年因莫须有的叛国罪被囚禁于法国集中营达数月之久。1922年出版第一部诗集《郁金香和烟囱》。而后又出版了《＆》《Is5》《1×1》等诗集，从而奠定了自己别具一格的诗风。





140　致罗斯姨妈


金斯堡[1]

罗斯姨妈——现在——但愿我能见到你

那张枯瘦的脸和露出暴牙的笑和风湿病的

痛苦——以及那只又长又黑又重的鞋子

就为你瘦骨嶙峋的左腿

一瘸一拐走过纽瓦克铺有地毯的长廊

走过那台黑色的大钢琴

那间娱乐室

是聚会的场所

我用尖锐的高音（歇斯底里）

唱出西班牙共和派的歌[2]

委员会的成员都在听

你一瘸一拐在娱乐室里行走

一边收钱——

亲爱的姨妈，山姆大叔是一个口袋里藏着

一把布手枪的陌生人

亚伯拉罕·林肯旅团[3]中

一个高大年轻的秃头。

——你长长的脸带着忧伤

性挫折使你泪流满面

（何其压抑的抽泣和瘦削的臀部

掩埋在奥斯本·泰勒斯的枕头底下）

——有一回我赤身裸体站在马桶座圈上

你用卡洛明搽我的大腿

以消除我的皮疹——我那柔软的

令人羞耻的黑色卷须刚长出

当你知道我已经变为一个男人

你隐秘的内心不知怎么想——

我对一个无知的女孩所行的家丑叉开双腿

立于盥洗室单薄的座垫上——纽瓦克博物馆。

罗斯姨妈

希特勒死了，希特勒已经在永恒之中；希特勒已经跟

帖木儿和艾米丽·勃朗特[4]在一起

我看见你还在行走，从奥斯本梯田出发的一个幽灵

沿着黑暗的长廊来到大门口

身子微微晃动脸上挤出笑容

身穿一件印花的

绸衣

迎接我那做诗人的父亲来纽瓦克做客

——看见你来到起居室

用你的跛足跳舞

拍手祝贺他的书

被莱佛莱特[5]所接受

希特勒死了，莱佛莱特倒闭了

《早年的阁楼》和《永恒的分分秒秒》已成绝版

哈莱叔叔卖掉了他最后一双丝袜

克莱从舞蹈学校辍学

老祖母像一尊起皱的雕像坐在

养老院对着新生的婴儿眨眼睛。

我最后一次见到你是在医院里

瘦骨嶙峋脸色苍白如一具骷髅

青筋暴起失去知觉的一个老女孩

戴着氧气面罩

西班牙的战争早就结束了

罗斯姨妈。



* * *



[1]艾伦·金斯堡（Allen Ginsberg，1926—1997），诗人。生于新泽西州，毕业于哥伦比亚大学。1956年出版诗集《嚎叫》，一举成名。他被称为“垮掉的一代的代言人”（a voice of the Beat Generation）。出版商弗林费蒂因出版这部“淫秽的作品”，还受到过审判。金斯堡喜欢游历，到过古巴、印度、日本、中国、俄国，宣传他反权威、反主流文化的思想。另有诗集《祈祷及其他》《空镜子》《现实三明治》等。1973年出版的诗集《美国的堕落》获国家图书奖。

[2]西班牙内战发生于1937—1939年间，交战双方是共和派与佛朗哥的法西斯主义者。

[3]林肯旅团是美国支援西班牙反法西斯战争的志愿军。

[4]帖木儿（1336—1405），帖木儿帝国的创建者；艾米丽·勃朗特（1818—1848），英国女作家，《呼啸山庄》的作者。

[5]莱佛莱特，出版公司名。





141　来自幸存者[1]


里奇[2]

我们之间有婚约，在那个年代

这样的婚约很普通。

我不知道我们当时怎样看待自己，

我们的性格

能否抵挡民族的缺失，

幸运或不幸，我们不知道

这个族群在秩序上存在这般的缺失。

我们以为自己与众不同，其实

跟别人一样，也在分享这缺失。

你的身体依然生动

一如以往：甚至更生动

因为我现在的感觉更加清晰：

我知道什么是你能做的，什么是不能做的。

这再不是

神的躯体，

或者说，对我的生命具有威力的一个躯体。

明年，是我们婚约的第二十个年头

你却白白地死了。

本来你可以跃过这个障碍，

我们谈过，但太迟了，

现在我活着，

但不再当它是一个障碍，

而是一场短暂而神奇运动的延续。

一切皆有可能。



* * *



[1]里奇的丈夫自杀身亡，此诗作于她丈夫死后不久。

[2]阿德瑞尼·里奇（Adrienne Rich，1929—2012），女诗人，出生于巴尔的摩。长期任教于东部各大学，积极参与社会活动，支持同性恋和女权主义。声称自己不愿与英美诗歌的“男性传统”同流合污。大学读书时就在奥顿的推荐下出版了诗集《世界的变迁》。另有诗集《钻石切割机》《潜入沉船》等。





142　隐喻[1]


普拉斯[2]

我是个谜语，有九个音节。

我是大象，一间笨瓦房，

我是瓜，凭两根须滚动。

噢，红瓢，象牙，优质木材！

这面包因发酵而膨胀。

大钱包中有新币收藏。

我是途径、过程和母牛。

我吃下一袋子青苹果，

乘坐的车，许上不许下。



* * *



[1]此诗共9行，每行9音节，喻指“怀孕”（pregnancy），英语中这个词也正好有9个字母。

[2]西尔维娅·普拉斯（Sylvia Plath，1932—1963），自白派女诗人，出生于马萨诸塞州，毕业于史密斯学院。在史密斯学院学习期间，曾因精神紧张企图自杀。后赴英国剑桥大学求学，结识英国诗人泰德·休斯，与之结婚。1962年，婚姻破裂，独自抚养两个孩子，同时狂热地投入诗歌创作。1963年，用煤气自杀身亡。诗集有《巨像》《爱丽尔》《冬天的树》《过河》等。普拉斯热衷于描写死亡和痛苦的主题，她的诗有“最长的自杀曲”之称。另著有自传体小说《钟形罩》。





143　十月的罂粟花


普拉斯

今日的朝霞也织不出这样的裙子，

救护车里的女人也无能为力，

她红艳艳的心透过外套，开放得令人震惊——

一件礼物，爱情的礼物，

完全没人请求，

便从天而降，

苍白地，火一般地，

被圆顶礼帽下呆滞的眼睛

点燃它的一氧化碳。

我的上帝啊，我究竟是何物，

居然能使这些迟来的嘴巴大呼小叫，

在凝霜的林中，在矢车菊开放的清晨？





144　对手[1]


普拉斯

如果月亮会笑，她一定像你。

你给人留下的印象也一样：

看上去很美，但导致毁灭。

你们都是了不起的借光者。

她圆圆的嘴巴哀悼这世界；而你无动于衷。

你天生的才能是将一切制造成石头。

我醒来，面对一座陵墓；你就在这里，

你用手指轻敲大理石桌子，寻找着香烟，

像女人那样心怀怨恨，但不会神经质，

至死也不说让人听得懂的话。

月亮也是那样蔑视她的臣民，

但在白天，她是荒谬可笑的。

这方面你有所不同，你的不满

总以爱的规范经投信口抵达这里，

苍白而空洞，一氧化碳般扩散。

只要有你的消息，日子就不安宁，

此时你也许行走在非洲，但惦记着我。



* * *



[1]写作此诗时，普拉斯与休斯的婚姻已经出现危机。





145　郁金香


普拉斯

郁金香太容易激动，这里是冬天。

看，一切多么白净，多么安静，多么像一片雪地。

一个人静静地躺着，我得学会让自己保持心灵的安宁，

阳光落在白色的墙上，落在床上，落在我的手掌上。

我微不足道；没有理由大叫大喊。

我已经把我的名字和日用的衣物交给护士，

已经把我的历史交给麻醉师，身体交给医生。

他们把我的头放在枕头和被头之间，

就像眼珠子嵌进不能闭合的白色眼睑。

愚蠢的瞳孔，不得不接纳一切。

护士来回走动，他们并不令人讨厌，

他们戴着白帽，行走时就像着陆的海鸥，

他们用双手做事，动作一致，

因此很难说清究竟有多少人。

在他们看来，我的身体是一块卵石，他们抚慰它

就像水抚慰卵石，因为水得从上面轻轻流过，

他们用闪亮的针让我麻痹，使我睡着。

既然失去了自我，我厌恶那多余的东西——

那暂时专属于我的皮革箱像一个黑色的药盒，

我的丈夫和孩子在全家的合影里微笑；

这微笑扎进我的皮肤，变成了钩子。

我已经让货物滑落，一条航行了三十年的

小货船固执地挂着我的名字和地址。

它们已经为我抹去爱的种种联系。

光着身子，惊恐地躺在塑制的推车上，

我望见我的茶具、衣柜、书籍都在下沉，

从视野中消失，水从我的头颅流过。

我现在成了修女，变得无比的纯洁。

我不需要鲜花，只需要这样躺着，

手掌向上摊开，手上一无所有。

何等的自由啊，你无法想象这自由——

这安宁，巨大得足以让你晕眩，一无所求，

连一纸姓名标签、几件小玩意儿都不需要。

死人最后都这结局；我想象得到：

人们从此噤声，就像面对一块圣餐面包。

首先，郁金香太艳丽，它们伤害了我。

即便是折纸，我仍能听见郁金香轻微的呼吸，

透过白色的襁褓，像一个可怕的婴儿。

那殷红在跟我的伤口说话，在传递信息。

狡猾的花啊：尽管我被压着，总觉得它们飘在空中，

以它们的快嘴和颜色搅扰我的安宁，

其中有几支还领着送葬者绕行在我身边。

我本无人围观，如今被人盯着看。

郁金香对着我，对着身后的窗户，

阳光每天一次在那里慢慢扩展，慢慢淡去，

我看见自己平卧着，模样可笑，一个剪纸的影

徘徊在太阳的眼睛和郁金香的眼睛之间，

我没有脸，想抹去自己。

鲜艳的郁金香吞食我的氧气。

它们到来以前，空气显得异常的安静，

来回自若，一阵一阵，一点也不凌乱。

这以后郁金香就将它挤压成一个喧哗的声音。

空气开始东拐西弯，像河水

围着一个下沉的破水泵横冲直撞。

它们聚集起我的注意力，自己不作为，

便能尽情玩耍、休息，真是幸福的事。

墙壁也好像正在为自己取暖。

郁金香本应该像危险的动物那样躲在栅栏背后；

它们正在开放，像张着嘴的非洲大猫，

我知道我的心：它一张一合开出

红彤彤的花冠完全出于对我的爱。

我尝到的水是温的，海水般的咸，

来自与健康一样遥远的国度。





英文部分





英国部分





1. Sister, Awake!


——Anonym

Sister, awake, close not your eyes!

The day her light discloses,

And the bright morning doth arise,

Out of her bed of roses.

See, the clear sun, the world's bright eye,

In at our window peeping,

Lo, how he blusheth to espy

Us idle wenches sleeping!

Therefore awake, make haste, I say,

And let us, without staying,

All in our gowns of green so gay

Into the Park a maying!





2. The Blind Eateth Many a Fly


——Anonym

Look well about, ye that lovers be;

Let not your lustes lead you to dotage.

Be not enamored on all things that ye see——

Samson the fort and Solomon the sage,

Deceived were, for all their great corage.

Men deem it right, that they see with eye——

Beware, therefore: the blind eateth many a fly.

I mean, of women, for all their cheeres quaint,

Trust them not too much——their troth is but geason.

The fairest outward well can they paint;

Their steadfastness endureth but a season,

For they feign friendliness and worken treason.

And for they are changeable naturally,

Beware, therefore: the blind eateth many a fly.

What wight alive trusteth on their cheers,

Shall have at last his guerdon and his meed,

For women can shave nearer than razors or shears.

All is not gold that shineth——men, take heed.

Their gall is hid under a sugared weed.

It is full quaint their fantasy to espy.

Beware, therefore: the blind eateth many a fly.

Though all the world do its busy cure

To make women stand in stableness,

It will not be, it is against nature:

The world is done when they lack doubleness,

For they can laugh and love not——this is express.

To trust on them, it is but fantasy.

Beware, therefore: the blind eateth many a fly.

Women of kinde have conditions three:

The first is they be full of deceit;

To spin also is theire property;

And women have a wonderful conceit.

For they can weep oft, and all is a sleight,

And ever when they list, the tear is in the eye.

Beware, therefore: the blind eateth many a fly.

In sooth to say, though all the earth so wan

Were parchment smooth, white, and scribable,

And the great sea that called is the ocean

Were turned into ink blacker than sable,

Every stick a pen, each man a scrivener able,

Not could they then write woman's treachery.

Beware, therefore: the blind eateth many a fly.





3. The Bird Rondel


——Geoffrey Chaucer

Now welcome, summer, with thy sunshine soft,

This wintry weather thou wilt overtake,

And drive away the night so long and black!

Saint Valentine, thou who art crowned aloft,

The little birds are signing for thy sake:

Now welcome, summer, with thy sunshine soft,

This wintry weather thou wilt overtake.

They have good reason to be glad, and oft,

Since each has found his mate in bush and brake.

O blissful they sing when they awake:

Now welcome, summer, with thy sunshine soft,

This wintry weather thou wilt overtake,

And drive away the night so long and black!





4. A Rondel of Merciless Beauty


——Geoffrey Chaucer

Your two great eyes will slay me suddenly;

Their beauty shakes me who was once serene;

Straight through my heart the wound is quick and keen.

Only your word will heal the injury

To my hurt heart, whiled yet the wound is clean——

Your two great eyes will slay me suddenly;

Their beauty shakes me who was once serene.

Upon my word, I tell you faithfully

Through life and after death you are my queen;

For with my death the whole truth shall be seen.

Your two great eyes will slay me suddenly;

Their beauty shakes me who was once serene;

Straight through my heart the wound is quick and keen.





5. Green Groweth the Holly


——Henry VIII

Green groweth the holly,

So doth the ivy.

Though winter blasts blow never so high,

Green groweth the holly.

As the holly groweth green,

And never changeth hue,

So I am, ever hath been,

Unto my lady true.

As the holly groweth green

With ivy all alone

When flowers cannot be see

And greenwood leaves be gone,

Now unto my lady,

Promise to her I make

From all other only

To her I me betake.

Adieu, mine owne lady,

Adieu, my speciall,

Who hath my heart truly,

Be sure, and ever shall.





6. What Should I Say


——T. Wyatt

What should I say,

Since faith is dead,

And truth away

From you is fled?

Should I be led

With doubleness?

Nay, nay, mistress!

I promised you,

And you promised me,

To be as true

As I would be.

But since I see

Your double heart,

Farewell my part!

Though for to take

It is not my mind,

But to forsake,

I am not blind,

And as I find,

So will I trust.

Farewell, unjust!

Can ye say nay

But you said

That I always

Should be obeyed?

And thus betrayed

Or that I wist

Farewell, unkist!





7. The Appeal


——T. Wyatt

And wilt thou leave me thus?

Say nay, say nay, for shame!

——To save thee from the blame

Of all my grief and grame.

And wilt thou leave me thus?

Say nay! say nay!

And wilt thou leave me thus,

That hath loved thee so long

In wealth and woe among?

And is thy heart so strong

As for to leave me thus?

Say nay! say nay!

And wilt thou leave me thus,

That hath given thee my heart

Never for to depart

Neither for pain nor smart:

And wilt thou leave me thus?

Say nay! say nay!

And wilt thou leave me thus,

And have no more pity

Of him that loveth thee?

Alas, thy cruelty!

And wilt thou leave me thus?

Say nay! say nay!





8. The Soote Season


——E. of Surrey

The soote season, that bud and bloom forth brings,

With green hath clad the hill and eke the vale;

The nightingale with feathers new she sings;

The turtle to her make hath told her tale.

Summer is come, for every spray now springs;

The hart hath hung his old head on the pale;

The buck in brake his winter coat he flings,

The fishes float with new repairéd scale

The adder all her slough away she slings,

The swift swallow pursueth the flies small;

The busy bee her honey now she mings.

Winter is worn, that was the flowers' bale.

And thus I see among these pleasant things,

Each care decays, and yet my sorrow springs.





9. Sonnet 54


——E. Spenser

Of this worlds Theatre in which we stay,

My love like the Spectátor ydly sits

Beholding me that all the pageants' play,

Disguysing diversly my troubled wits.

Sometimes I joy when glad occasion fits,

And mask in myrth lyke to a Comedy:

Soone after when my joy to sorrow flits,

I waile and make my woes a Tragedy.

Yet she, beholding me with constant eye,

Delights not in my merth nor rues' my smart:

But when I laugh she mocks, and when I cry

She laughes, and hardens evermore her hart.

What then can move her? if nor merth nor mone,

She is no woman, but a sencelesse stone.





10. Sonnet 75


——E. Spenser

One day I wrote her name upon the strand,

But came the waves and washed it away:

Again I wrote it with a second hand,

But came the tide, and made my pains his prey.

“Vain man,”said she,“that dost in vain assay

A mortal thing so to immortalize,

For I myself shall like to this decay,

And eke my name be wiped out likewise.”

“Not so,”quod I,“let baser things devise

To die in dust, but you shall live by fame:

My verse your virtues rare shall eternize,

And in the heavens write your glorious name,

Where, whenas Death shall all the world subdue,

Our love shall live, and later life renew.”





11. The Nymph's Reply to the Shepherd


——W. Raleigh

If all the world and love were young,

And truth in every shepherd's tongue,

These pretty pleasures might me move

To live with thee and be thy love.

Time drives the flocks from field to fold,

When rivers rage and rocks grow cold,

And Philomel becometh dumb;

The rest complains of cares to come.

The flowers do fade, and wanton fields

To wayward winter reckoning yields;

A honey tongue, a heart of gall,

Is fancy's spring, but sorrow's fall.

Thy gowns, thy shoes, thy beds of roses,

Thy cap, thy kirtle, and thy posies

Soon break, soon wither, soon forgotten:

In folly ripe, in reason rotten.

Thy belt of straw and ivy buds,

Thy coral clasps and amber studs,

All these in me no means can move

To come to thee and be thy love.

But could youth last and love still breed,

Had joys no date nor age no need,

Then these delights my mind might move

To live with thee and be thy love.





12. The Bargain


——Sir P. Sidney

My true love hath my heart, and I have his,

By just exchange one for another given;

I hold his dear, and mine he cannot miss,

There never was a better bargain driven:

My true love hath my heart, and I have his.

His heart in me keeps him and me in one,

My heart in him his thoughts and senses guides;

He loves my heart, for once it was his own,

I cherish his because in me it bides:

My true love hath my heart, and I have his.





13. Of His Cynthia


——F. Greville

Away with these self-loving lads,

Whom Cupid's arrow never glads.

Away, poor souls that sigh and weep,

In love of them that lie and sleep;

For Cupid is a meadow god,

And forceth none to kiss the rod.

God Cupid's shaft, like destiny,

Doth either good or ill decree;

Desert is born out of his bow,

Reward upon his feet doth go.

What fools are they that have not known

That love likes no laws but his own?

My songs they be of Cynthia's praise,

I wear her rings on holy-days,

On every tree I write her name,

And every day I read the same.

Where Honor Cupid's rival is,

There miracles are seen of his.

If Cynthia crave her ring of me,

I blot her name out of the tree.

If doubt do darken things held clear,

Then well fare nothing once a year.

For many run, but one must win;

Fools only hedge the cuckoo in.

The worth that worthiness should move

Is lore, which is the due of love.

And love as well the sllepherd can

As can the mighty nobleman.

Sweet nymph, 'tis true you worthy be,

Yet without love, nought worth to me.





14. Diaphenia


——H. Constable

Diaphenia like the daffadowndilly,

White as the sun, fair as the lily,

Heigh ho, how I do love thee!

I do love thee as my lambs

Are beloved of their dams;

How blest were I if thou wouldst prove me.

Diaphenia like the spreading roses,

That in thy sweets all sweets encloses,

Fair sweet, how I do love thee!

I do love thee as each flower

Loves the sun's life-giving power;

For dead, thy breath to life might move me.

Diaphenia like to all things blessed

When all thy praises are expressed,

Dear joy, how I do love thee!

As the birds do love the spring,

Or the bees their careful king:

Then in requite, sweet virgin, love me!





15. Love Is a Sickness


——S. Daniel

Love is a sickness full of woes,

All remedies refusing,

A plant that with most cutting grows,

Most barren with best using.

Why so?

More we enjoy it, more it dies,

If not enjoyed it sighing cries,

Hey ho.

Love is a torment of the mind,

A tempest everlasting,

And Jove hath made it of a kind

Not well, nor full, nor fasting.

Why so?

More we enjoy it, more it dies,

If not enjoyed it sighing cries,

Hey ho.





16. If This Be Love


——S. Daniel

If this be love, to draw a weary breath,

To paint on floods till the shore cry to th'air,

With downward looks, still reading on the earth

The sad memorials of my love's despair;

If this be love, to war against my soul,

Lie down to wail, rise up to sigh and grieve,

The never-resting stone of care to roll,

Still to complain my griefs whilst none relieve;

If this be love, to clothe me with dark thoughts,

Haunting untrodden paths to wail apart;

My pleasures horror, music tragic notes,

Tears in mine eyes and sorrow at my heart.

If this be love, to live a living death,

Then do I love and draw this weary breath.





17. The Passionate Shepherd to His Love


——C. Marlowe

Come live with me and be my love,

And we will all the pleasures prove,

That valleys, groves, hills, and fields,

Woods, or steepy mountain yields.

And we will sit upon the rocks,

Seeing the shepherds feed their flocks,

By shallow rivers to whose falls

Melodious birds sing madrigals.

And I will make thee beds of roses

And a thousand fragrant posies,

A cap of flowers, and a kirtle

Embroidered all with leaves of myrtle;

A gown made of the finest woo

Which from our pretty lambs we pull;

Fair lined slippers for the cold,

With buckles of the purest gold;

A belt of straw and ivy buds,

With coral clasps and amber studs:

And if these pleasures may thee move,

Come live with me, and be my love.

The shepherds' swains shall dance and sing

For thy delight each May morning:

If these delights thy mind may move,

Then live with me and be my love.





18. Spring


——W. Shakespeare

When daisies pied and violets blue

And ladysmocks all silver-white

And cuckoobuds of yellow hue

Do paint the meadows with delight,

The cuckoo then, on every tree,

Mocks married men; for thus sings he,

Cuckoo;

Cuckoo, cuckoo: Oh word of fear,

Unpleasing to a married ear!

When shepherds pipe on oaten straws,

And merry larks are plowmen's clocks,

When turtles tread, and rooks, and daws,

And maidens bleach their summer smocks,

The cuckoo then, on every tree,

Mocks married men; for thus sings he,

Cuckoo;

Cuckoo, cuckoo: Oh word of fear,

Unpleasing to a married ear!





19. Hark! Hark! The Lark


——W. Shakespeare

Hark, hark! The lark at heaven's gate sings,

And Phoebus 'gins arise,

His steeds to water at those springs.

On chaliced flowers that lies;

And winking Mary-buds begin.

To ope their golden eyes:

With every thing that pretty is,

My lady sweet, arise:

Arise, arise!





20. Sonnet 18


——W. Shakespeare

Shall I compare thee to a summer's day?

Thou art more lovely and more temperate:

Rough winds do shake the darling buds of May,

And summer's lease hath all too short a date:

Sometimes too hot the eye of heaven shines,

And often is his gold complexion dimm'd;

And every fair from fair sometime decline,

By chance, or nature's changing course untrimm'd;

But thy eternal summer shall not fade,

Nor lose possession of that fair thou ow'st;

Nor shall Death brag thou wander'st in his shade,

When in eternal lines to time thou grow'st;

So long as men can breathe, or eyes can see,

So long lives this, and this gives life to thee.





21. Sonnet 129


——W. Shakespeare

The expense of spirit in a waste of shame

Is lust in action; and till action, lust

Is perjured, murderous, bloody, full of blame,

Savage, extreme, rude, cruel, not to trust;

Enjoyed no sooner but despised straight;

Past reason hunted, and no sooner had,

Past reason hated, as a swallowed bait,

On purpose laid to make the taker mad:

Mad in pursuit, and in possession so;

Had, having, and in quest to have, extreme;

A bliss in proof and proved, a very woe;

Before, a joy proposed; behind, a dream.

All this the world well knows; yet none knows well

To shun the heaven that leads men to this hell.





22. Sonnet 154


——W. Shakespeare

The little Love-god lying once asleep

Laid by his side his heart-inflaming brand,

Whilst many nymphs that vowed chaste life to keep

Came tripping by; but in her maiden hand

The fairest votary took up that fire

Which many legions of true hearts had warmed;

And so the general of hot desire

Was sleeping, by a virgin hand disarmed.

This brand she quenched in a cool well by,

Which from Love's fire took heat perpetual,

Growing a bath and healthful remedy

For men diseased; but I, my mistress' thrall.

Came there for cure, and this by that I prove,

Love's fire heats water, water cools not love.





23. There Is a Garden in Her Face


——T. Campion

There is a garden in her face,

Where roses and white lilies grow,

A heavenly paradise is that place,

Wherein all pleasant fruits do flow.

There cherries grow, which none may buy

Till“Cherry ripe!”themselves do cry.

Those cherries fairly do enclose

Of orient pearl a double row,

Which when her lovely laughter shows,

They look like rosebuds filled with snow.

Yet them nor peer nor prince can buy,

Till“Cherry ripe!”themselves do cry.

Her eyes like angels watch them still;

Her brows like bended bows do stand,

Threatening with piercing frowns to kill

All that attempt with eye or hand

Those sacred cherries to come nigh,

Till“Cherry ripe!”themselves do cry.





24. Thou Art Not Fair


——T. Campion

Thou art not fair, for all thy red and white,

For all those rosy ornaments in thee;

Thou art not sweet, though made of mere delight,

Not fair nor sweet, unless thou pity me.

I will not soothe thy fancies: thou shalt prove

That beauty is no beauty without love.

Yet love not me, nor seek thou to allure

My thoughts with beauty, were it more divine:

Thy smiles and kisses I cannot endure,

I'll not be wrapt up in those arms of thine:

Now show it, if thou be a woman right,

Embrace, and kiss, and love me, in despite!





25. Never Love Unless You Can


——T. Campion

Never love unless you can

Bear with all the faults of man;

Men sometimes will jealous be,

Though but little cause they see,

And hang the head, as discontent,

And speak what straight they will repent.

Men that but one saint adore

Make a show of love to more;

Beauty must be scorned in none,

Though but truly served in one;

For what is courtship but disguise?

True hearts may have dissembling eyes.

Men when their affairs require

Must a while themselves retire,

Sometimes hunt, and sometimes hawk,

And not ever sit and talk.

If these and such like you can bear,

Then like, and love, and never fear.





26. Spring


——T. Nashe

Spring, the sweet Spring, is the year's pleasant king.

Then blooms each thing, then maids dance in a ring.

Cold does not sting, the pretty birds do sing:

Cuckoo, jug——jug, pu——we, to——witta——woo!

The palm and may make country houses gay,

Lambs frisk and play, the shepherds pipe all day.

And we hear ay birds tune this merry lay:

Cuckoo, jug——jug, pu——we, to——witta——woo!

The fields breathe sweet, the daisies kiss our feet,

Young lovers meet, old wives a-sunning sit,

In every street these tunes our ear do greet:

Cuckoo, jug——jug, pu——we, to——witta——woo!

Spring! The sweet Spring!





27. Weep No More


——J. Fletcher

Weep no more, nor sigh, nor groan,

Sorrow calls no time that's gone:

Violets pluck'd, the sweetest rain

Makes not fresh nor grow again.

Trim thy locks, look cheerfully;

Fate's hid ends eyes cannot see.

Joys as winged dreams fly fast,

Why should sadness longer last?

Grief is but a wound to woe;

Gentlest fair, mourn, mourn no more.





28. Song


——John Donne

Go and catch a falling star,

Get with child a mandrake root,

Tell me where all past years are,

Or who cleft the Devil's foot.

Teach me to hear mermaids singing,

Or to keep off envy's stinging,

And find

What wind

Serves to advance an honest mind.

If thou be'st born to strange sights,

Things invisible to see,

Ride ten thousand days and nights,

Till age snow white hairs on thee,

Thou, When thou return'st, wilt tell me

All strange wonders that befell thee,

And swear

No where

Lives a woman true, and fair.

If thou find'st one, let me know,

Such a pilgrimage were sweet;

Yet do not, I would not go,

Though at next door we might meet;

Though she were true when you met her,

And last till you write your letter,

Yet she

Will be

False, ere I come, to two, or three.





29. The Good-Morrow


——John Donne

I wonder by my troth what thou, and I

Did, till we loved? Were we not weaned till then,

But sucked on country pleasures, childishly?

Or snorted we in the seven sleepers' den?

'Twas so; but this, all pleasures fancies be.

If ever any beauty I did see,

Which I desired and got, 'twas but a dream of thee.

And now good-morrow to our waking souls,

Which watch not one another out of fear;

For love all love of other sights controls

And makes one little room an everywhere.

Let sea-discoverers to new worlds have gone,

Let maps to others, worlds on worlds have shown:

Let us possess one world; each hath one, and is one.

My face in thine eye, thine in mine appears,

And true plain hearts do in the faces rest;

Where can we find two better hemispheres,

Without sharp North, without declining West?

Whatever dies was not mixed equally;

If our two loves be one, or, thou and I

Love so alike that none do slacken, none can die.





30. The Sun Rising


——John Donne

Busy old fool, unruly Sun,

Why dost thou thus,

Through windows, and through curtains call on us?

Must to thy motions lovers' seasons run?

Saucy pedantic wretch, go chide

Late school-boys, and sour' prentices,

